province_i,province_j,distance_km,weight
吉林,山西,1264.0820424994743,0.0007910878933322209
吉林,内蒙古,1171.1176953567942,0.0008538851423428785
吉林,辽宁,279.0760446687468,0.0035832527338093955
吉林,黑龙江,232.47374491054748,0.004301561023094395
吉林,上海,1447.1144632804596,0.0006910303402904998
吉林,江苏,1435.901762521571,0.0006964264729670024
吉林,浙江,1579.3483245525986,0.0006331725462040062
吉林,安徽,1510.2330899624467,0.0006621494434510542
吉林,福建,2053.5666190056213,0.0004869576622180489
吉林,江西,1887.8000192944837,0.0005297171256379815
吉林,山东,1067.2542896767773,0.0009369838188262092
吉林,河南,1424.2224817051235,0.0007021374910489889
吉林,湖北,1768.5921920561989,0.0005654214716606777
吉林,湖南,2062.687653663583,0.00048480437560378026
吉林,广东,2557.9963456094515,0.0003909309728750791
吉林,广西,2812.2916106388457,0.00035558190203925476
吉林,海南,2995.0346250398393,0.0003338859563223574
吉林,重庆,2305.046819339611,0.0004338306673903036
吉林,四川,2375.612142686989,0.0004209441356318914
吉林,贵州,2549.215604251504,0.0003922775297359041
吉林,云南,2928.6344308773346,0.0003414560688957101
吉林,陕西,1767.523798200273,0.0005657632451784917
吉林,甘肃,2020.4312750903891,0.0004949438331948522
吉林,青海,2145.7627240761453,0.0004660347524820333
吉林,宁夏,1699.3895474913095,0.0005884465992369027
吉林,新疆,2997.4903128984593,0.0003336124209299072
黑龙江,北京,1057.022187672082,0.0009460539349721087
黑龙江,天津,1068.813010569456,0.0009356173531862294
黑龙江,河北,1318.2805004691613,0.0007585639017220623
黑龙江,山西,1457.9774542262096,0.0006858816623681802
黑龙江,内蒙古,1327.712489246745,0.0007531751098969724
黑龙江,辽宁,510.2593166304005,0.0019597878322020657
黑龙江,吉林,232.47374491054748,0.004301561023094395
黑龙江,上海,1675.6772971072112,0.0005967736160932299
黑龙江,江苏,1668.3698635518424,0.0005993874750716667
黑龙江,浙江,1810.0336757959444,0.000552475908803332
黑龙江,安徽,1742.1387917969628,0.0005740070795212192
黑龙江,福建,2283.5698716161196,0.00043791083970304957
黑龙江,江西,2119.907557770353,0.00047171868241828723
黑龙江,山东,1290.2937282231107,0.0007750173298735009
黑龙江,河南,1641.506809171729,0.0006091963764101471
黑龙江,湖北,1997.3907795699224,0.0005006531572231046
黑龙江,湖南,2291.8348206663204,0.0004363316199678227
黑龙江,广东,2790.112572265903,0.00035840847782993973
黑龙江,广西,3039.2086652015287,0.00032903301818326794
黑龙江,海南,3226.1753515318146,0.00030996455277150134
黑龙江,重庆,2515.364201978859,0.0003975567431600129
黑龙江,四川,2573.9776336079804,0.00038850376434634593
黑龙江,贵州,2767.4120018119143,0.0003613484364978065
黑龙江,云南,3139.7126498590337,0.0003185004844455743
黑龙江,陕西,1968.043040708036,0.0005081189685974721
黑龙江,甘肃,2188.808240331704,0.0004568696250195287
黑龙江,青海,2302.196276743285,0.0004343678295816776
黑龙江,宁夏,1858.0751280053505,0.0005381913706974287
黑龙江,新疆,3057.4826961898634,0.00032706644627823007
上海,北京,1067.2980828967566,0.0009369453726421933
上海,天津,959.8619539957878,0.0010418164777102816
上海,河北,989.6191191104786,0.0010104897739838053
上海,山西,1099.29946390606,0.000909670233483762
上海,内蒙古,1381.2950661345153,0.00072395827981812
上海,辽宁,1187.6257438772645,0.0008420161024257363
上海,吉林,1447.1144632804596,0.0006910303402904998
上海,黑龙江,1675.6772971072112,0.0005967736160932299
上海,江苏,271.4654497927015,0.003683710029263862
上海,浙江,164.04029126046836,0.006096063304424206
上海,安徽,403.1111431755312,0.0024807054256115136
上海,福建,611.0465438935942,0.0016365365453636165
上海,江西,607.9716312780675,0.0016448135875975283
上海,山东,732.2859706498514,0.0013655867244221156
上海,河南,826.6032066460552,0.001209770288767089
上海,湖北,688.0892065682565,0.0014532999361919258
上海,湖南,886.4561527675994,0.001128087381285477
上海,广东,1211.1889367242397,0.0008256350183519529
上海,广西,1601.3391313648342,0.0006244773392552345
上海,海南,1670.6404916083054,0.0005985728258252091
上海,重庆,1446.9906273511058,0.0006910894798473041
上海,四川,1659.5538210296493,0.0006025715992624828
上海,贵州,1525.4429673471286,0.0006555472878406478
上海,云南,1960.8586640941892,0.0005099806622023654
上海,陕西,1217.9140621934387,0.0008210759946387516
上海,甘肃,1716.6687154563856,0.0005825235766203992
上海,青海,1909.18693873188,0.0005237831768659699
上海,宁夏,1599.9039640719488,0.0006250375162862146
上海,新疆,3266.5497069118337,0.0003061334097822105
江苏,北京,899.7404975498714,0.0011114315769081755
江苏,天津,800.4793590946283,0.001249251449944989
江苏,河北,772.0674541345459,0.0012952236163366797
江苏,山西,859.3980241091712,0.0011636051886860842
江苏,内蒙古,1163.3087242743675,0.000859617038137289
江苏,辽宁,1160.7038425838668,0.0008615462130063077
江苏,吉林,1435.901762521571,0.0006964264729670024
江苏,黑龙江,1668.3698635518424,0.0005993874750716667
江苏,上海,271.4654497927015,0.003683710029263862
江苏,浙江,235.44605810410874,0.004247257346554612
江苏,安徽,141.47592998886293,0.007068340176867687
江苏,福建,665.4772320111248,0.0015026810113066091
江苏,江西,464.8296500165904,0.0021513257598010553
江苏,山东,540.185167583801,0.0018512170640910205
江苏,河南,561.6185274730802,0.0017805680387706448
江苏,湖北,454.35439491044235,0.0022009251174892005
江苏,湖南,701.6734424099668,0.0014251643849671738
江苏,广东,1128.8403872566603,0.000885864831989426
江苏,广西,1452.1820210851006,0.0006886189096686235
江苏,海南,1577.658624449904,0.0006338506851244062
江苏,重庆,1203.356777786418,0.0008310087402669605
江苏,四川,1403.4077693914946,0.0007125512782600536
江苏,贵州,1315.9757356125679,0.0007598924303376417
江苏,云南,1748.1711350640567,0.0005720263765614446
江苏,陕西,946.4737259810796,0.0010565533649266776
江苏,甘肃,1445.6109088084422,0.0006917490687893736
江苏,青海,1638.3247775676418,0.0006103795863263826
江苏,宁夏,1338.422197810263,0.0007471483972965021
江苏,新疆,3004.8989710815235,0.0003327898906498277
浙江,北京,1122.1681660668546,0.0008911320337173276
浙江,天津,1019.2307158742639,0.000981132126833748
浙江,河北,1006.696399867094,0.0009933481436230644
浙江,山西,1094.1224941390656,0.0009139744456006931
浙江,内蒙古,1398.4016869069117,0.0007151021121920083
浙江,辽宁,1312.9358760193531,0.0007616518203705934
浙江,吉林,1579.3483245525986,0.0006331725462040062
浙江,黑龙江,1810.0336757959444,0.000552475908803332
浙江,上海,164.04029126046836,0.006096063304424206
浙江,江苏,235.44605810410874,0.004247257346554612
浙江,安徽,324.57254262263325,0.0030809753404269246
浙江,福建,475.67122499468513,0.0021022923974667027
浙江,江西,449.6620307593566,0.0022238924605470305
浙江,山东,768.0369638891001,0.0013020206669953896
浙江,河南,785.2520282619978,0.0012734764941814986
浙江,湖北,562.2369853420549,0.0017786094228426077
浙江,湖南,733.5314270291825,0.001363268107066688
浙江,广东,1048.4179003941201,0.0009538181288435471
浙江,广西,1438.6357763787105,0.0006951029693680836
浙江,海南,1507.624631706341,0.0006632950795372668
浙江,重庆,1317.394534067409,0.0007590740466430624
浙江,四川,1541.0189091927045,0.0006489213039727534
浙江,贵州,1376.3334737259604,0.0007265681022004326
浙江,云南,1811.6634277414614,0.0005519789077194463
浙江,陕西,1141.6102318885492,0.0008759557089337879
浙江,甘肃,1646.999707015959,0.0006071646495989997
浙江,青海,1840.5672646068906,0.0005433107603451703
浙江,宁夏,1561.885298923146,0.000640251880653117
浙江,新疆,3225.949596960182,0.0003099862443425346
安徽,北京,897.9051036788914,0.0011137034369253567
安徽,天津,807.8098065024072,0.001237915152738394
安徽,河北,732.7621624300888,0.001364699286169007
安徽,山西,794.1036721309192,0.001259281420165925
安徽,内蒙古,1115.0164682212985,0.0008968477403703502
安徽,辽宁,1231.9371436146434,0.0008117297259711534
安徽,吉林,1510.2330899624467,0.0006621494434510542
安徽,黑龙江,1742.1387917969628,0.0005740070795212192
安徽,上海,403.1111431755312,0.0024807054256115136
安徽,江苏,141.47592998886293,0.007068340176867687
安徽,浙江,324.57254262263325,0.0030809753404269246
安徽,福建,672.7482741710176,0.0014864400822614265
安徽,江西,378.46494129903243,0.002642252665643555
安徽,山东,535.988165941777,0.0018657128338699692
安徽,河南,465.512834924946,0.002148168482102601
安徽,湖北,317.3064328547614,0.003151527660511451
安徽,湖南,581.0004609347658,0.001721169030384434
安徽,广东,1048.2919568813545,0.0009539327221158674
安徽,广西,1338.0136868782365,0.0007473765102755658
安徽,海南,1486.690471490611,0.000672634969535631
安徽,重庆,1062.0259217491198,0.0009415966027957536
安徽,四川,1262.615572659695,0.0007920067054879607
安徽,贵州,1181.1177823500439,0.000846655612965476
安徽,云南,1611.6596100931808,0.0006204784147579298
安徽,陕西,821.0644401138896,0.0012179312014307796
安徽,甘肃,1324.7208966706096,0.00075487599124712
安徽,青海,1518.1301696792266,0.0006587050438575337
安徽,宁夏,1239.517111770181,0.0008067657884705428
安徽,新疆,2902.0310223731212,0.00034458625434756896
福建,北京,1561.1532541584488,0.0006405521029638166
福建,天津,1464.4746344451075,0.0006828387303402507
福建,河北,1405.3095798108131,0.0007115869800977397
福建,山西,1455.7912705466433,0.0006869116611919952
福建,内蒙古,1784.0089114029338,0.0005605353166165555
福建,辽宁,1788.4419913327629,0.0005591458961745755
福建,吉林,2053.5666190056213,0.0004869576622180489
福建,黑龙江,2283.5698716161196,0.00043791083970304957
福建,上海,611.0465438935942,0.0016365365453636165
福建,江苏,665.4772320111248,0.0015026810113066091
福建,浙江,475.67122499468513,0.0021022923974667027
福建,安徽,672.7482741710176,0.0014864400822614265
福建,江西,444.14356432682365,0.002251524237474144
福建,山东,1198.7480538266923,0.0008342036483877987
福建,河南,1106.1237044921538,0.0009040580144325923
福建,湖北,700.96643283152,0.0014266018359260775
福建,湖南,668.5557204834935,0.0014957616386511643
福建,广东,691.7693493608965,0.0014455685278971493
福建,广西,1168.8481274120572,0.0008555431424731772
福建,海南,1137.2495239769019,0.0008793145030327668
福建,重庆,1315.6146078651882,0.0007601010159218836
福建,四川,1574.2371882630266,0.0006352282918073957
福建,贵州,1255.7579962172085,0.0007963317796998761
福建,云南,1667.4644432355562,0.0005997129378420778
福建,陕西,1347.7332061074533,0.0007419866153541008
福建,甘肃,1841.6685890479828,0.000542985858556089
福建,青海,2030.6356397659383,0.0004924566379201663
福建,宁夏,1839.5708383604954,0.0005436050513234071
福建,新疆,3462.612784036371,0.000288799257199732
江西,北京,1249.4362912756637,0.0008003609363539526
江西,天津,1168.0082371819528,0.0008561583456061017
江西,河北,1049.7080274904044,0.000952645853714919
江西,山西,1066.8671695232094,0.0009373238099049455
江西,内蒙古,1403.6265731308272,0.0007124402025030581
江西,辽宁,1609.853231368695,0.0006211746391003616
江西,吉林,1887.8000192944837,0.0005297171256379815
江西,黑龙江,2119.907557770353,0.00047171868241828723
江西,上海,607.9716312780675,0.0016448135875975283
江西,江苏,464.8296500165904,0.0021513257598010553
江西,浙江,449.6620307593566,0.0022238924605470305
江西,安徽,378.46494129903243,0.002642252665643555
江西,福建,444.14356432682365,0.002251524237474144
江西,山东,895.4959472714648,0.0011166996378341569
江西,河南,708.2087206122761,0.0014120131126533688
江西,湖北,262.15430643225415,0.0038145472931928348
江西,湖南,289.53111876697636,0.0034538601731609756
江西,广东,670.2051374429115,0.001492080475263711
江西,广西,998.8085935483114,0.0010011928275941802
江西,海南,1113.679077176139,0.0008979247437561768
江西,重庆,916.7130938086303,0.0010908538415714572
江西,四川,1163.1285148521815,0.0008597502229812387
江西,贵州,933.5748889684452,0.0010711513471671793
江西,云南,1367.5899489351712,0.000731213329535375
江西,陕西,904.8510173916542,0.0011051543080347354
江西,甘肃,1397.5578130418257,0.0007155339054085144
江西,青海,1586.7947808575557,0.0006302012157234141
江西,宁夏,1404.7504654295967,0.0007118702037191943
江西,新疆,3018.6273330075423,0.0003312764013846228
山东,北京,362.80979861854803,0.002756265138945111
山东,天津,272.9099468122332,0.0036642123589874774
山东,河北,268.2284471141215,0.0037281653409958274
山东,山西,415.2051525226087,0.0024084479537992923
山东,内蒙古,652.3128964086291,0.001533006637620681
山东,辽宁,793.7315945256312,0.001259871733589796
山东,吉林,1067.2542896767773,0.0009369838188262092
山东,黑龙江,1290.2937282231107,0.0007750173298735009
山东,上海,732.2859706498514,0.0013655867244221156
山东,江苏,540.185167583801,0.0018512170640910205
山东,浙江,768.0369638891001,0.0013020206669953896
山东,安徽,535.988165941777,0.0018657128338699692
山东,福建,1198.7480538266923,0.0008342036483877987
山东,江西,895.4959472714648,0.0011166996378341569
山东,河南,368.95403543282276,0.0027103647174556377
山东,湖北,721.9735202333378,0.001385092350307814
山东,湖南,1015.4463864606405,0.00098478857508718
山东,广东,1548.4607721576895,0.0006458026047418421
山东,广西,1751.4496044284995,0.0005709556229716935
山东,海南,1960.9607403924886,0.0005099541155524862
山东,重庆,1258.1654306128205,0.0007948080400785812
山东,四川,1369.5193355888757,0.0007301831920248229
山东,贵州,1484.3863250306965,0.0006736790706956428
山东,云南,1875.7112483674161,0.0005331310994004974
山东,陕西,776.7325344526901,0.0012874444620819586
山东,甘肃,1180.9463619755575,0.0008467785093364786
山东,青海,1356.5699173613652,0.0007371533064400236
山东,宁夏,965.1656537674147,0.0010360915725674794
山东,新疆,2600.933643177472,0.0003844773212969533
河南,北京,621.3893260567094,0.0016092970349940285
河南,天津,577.7997983250303,0.0017307032693657483
河南,河北,373.14555018046633,0.0026799194028077375
河南,山西,358.8096271781116,0.0027869932249716483
河南,内蒙古,696.2429692194274,0.0014362802128129507
河南,辽宁,1155.7091629368385,0.0008652695955605672
河南,吉林,1424.2224817051235,0.0007021374910489889
河南,黑龙江,1641.506809171729,0.0006091963764101471
河南,上海,826.6032066460552,0.001209770288767089
河南,江苏,561.6185274730802,0.0017805680387706448
河南,浙江,785.2520282619978,0.0012734764941814986
河南,安徽,465.512834924946,0.002148168482102601
河南,福建,1106.1237044921538,0.0009040580144325923
河南,江西,708.2087206122761,0.0014120131126533688
河南,山东,368.95403543282276,0.0027103647174556377
河南,湖北,467.85114727760345,0.0021374319712988573
河南,湖南,732.7345521850419,0.0013647507095413509
河南,广东,1294.04800061189,0.0007727688613769739
河南,广西,1424.9019333275326,0.0007018026831255178
河南,海南,1669.892126219756,0.0005988410773956791
河南,重庆,889.4660867535945,0.0011242699580034988
河南,四川,1006.5209978769489,0.0009935212500378
河南,贵州,1125.9055799222,0.0008881739444519848
河南,云南,1508.6868680530772,0.0006628280666951619
河南,陕西,435.68653990754086,0.002295228124817018
河南,甘肃,903.186436153208,0.0011071911179923537
河南,青海,1092.5620516288795,0.0009152798218729266
河南,宁夏,777.2778893143703,0.0012865411633953602
河南,新疆,2443.350334471374,0.00040927409626518126
湖北,北京,1053.822253119487,0.0009489266306911205
湖北,天津,985.5500044756055,0.001014661859326035
湖北,河北,829.8503061697334,0.0012050366102961526
湖北,山西,824.473085115138,0.0012128958701670043
湖北,内蒙古,1162.2749903791562,0.0008603815863522805
湖北,辽宁,1489.8708194211767,0.0006711991314713484
湖北,吉林,1768.5921920561989,0.0005654214716606777
湖北,黑龙江,1997.3907795699224,0.0005006531572231046
湖北,上海,688.0892065682565,0.0014532999361919258
湖北,江苏,454.35439491044235,0.0022009251174892005
湖北,浙江,562.2369853420549,0.0017786094228426077
湖北,安徽,317.3064328547614,0.003151527660511451
湖北,福建,700.96643283152,0.0014266018359260775
湖北,江西,262.15430643225415,0.0038145472931928348
湖北,山东,721.9735202333378,0.001385092350307814
湖北,河南,467.85114727760345,0.0021374319712988573
湖北,湖南,294.78960234608564,0.0033922499031224006
湖北,广东,835.5331853466565,0.001196840553478564
湖北,广西,1047.0410727912638,0.0009550723710715006
湖北,海南,1238.988223590995,0.0008071101734136516
湖北,重庆,758.9512803052467,0.0013176076329929963
湖北,四川,978.863210359249,0.001021593200579061
湖北,贵州,863.9284501102134,0.0011575032629987214
湖北,云南,1294.4709477165388,0.0007725163718536991
湖北,陕西,647.5333121721317,0.0015443220930912867
湖北,甘肃,1146.8583671615072,0.0008719472505354048
湖北,青海,1338.188159461242,0.0007472790675435377
湖北,宁夏,1142.6584956462107,0.0008751521157110615
湖北,新疆,2763.7161544787955,0.0003618316585729797
湖南,北京,1339.5273859952395,0.0007465319563116075
湖南,天津,1275.9661769777383,0.0007837198336781986
湖南,河北,1104.4849238998313,0.000905399411400832
湖南,山西,1075.2236920998653,0.0009300390303407873
湖南,内蒙古,1408.8354762955632,0.0007098060893734957
湖南,辽宁,1783.8153828036664,0.0005605961298687062
湖南,吉林,2062.687653663583,0.00048480437560378026
湖南,黑龙江,2291.8348206663204,0.0004363316199678227
湖南,上海,886.4561527675994,0.001128087381285477
湖南,江苏,701.6734424099668,0.0014251643849671738
湖南,浙江,733.5314270291825,0.001363268107066688
湖南,安徽,581.0004609347658,0.001721169030384434
湖南,福建,668.5557204834935,0.0014957616386511643
湖南,江西,289.53111876697636,0.0034538601731609756
湖南,山东,1015.4463864606405,0.00098478857508718
湖南,河南,732.7345521850419,0.0013647507095413509
湖南,湖北,294.78960234608564,0.0033922499031224006
湖南,广东,564.4299381886838,0.0017716990760786135
湖南,广西,758.4079638181801,0.0013185515549777888
湖南,海南,946.526691923629,0.0010564942420880886
湖南,重庆,648.0034134716589,0.0015432017474144618
湖南,四川,905.70303461169,0.0011041146620743506
湖南,贵州,644.3879381321863,0.0015518602084616695
湖南,云南,1079.0128672797737,0.000926773007370183
湖南,陕西,776.0540924502243,0.0012885699717692545
湖南,甘肃,1226.9799980430935,0.0008150092109039241
湖南,青海,1406.8348598781556,0.0007108154826975277
湖南,宁夏,1300.0368097629137,0.0007692089889226821
湖南,新疆,2846.497662096572,0.0003513089131657517
广东,北京,1888.8403011778407,0.000529425383065165
广东,天津,1817.1457179407294,0.0005503135990289456
广东,河北,1663.1332170125079,0.0006012747444226408
广东,山西,1639.5891541251603,0.0006099088893605011
广东,内蒙古,1973.1396551494252,0.0005068064986633044
广东,辽宁,2280.0405885090954,0.000438588683482119
广东,吉林,2557.9963456094515,0.0003909309728750791
广东,黑龙江,2790.112572265903,0.00035840847782993973
广东,上海,1211.1889367242397,0.0008256350183519529
广东,江苏,1128.8403872566603,0.000885864831989426
广东,浙江,1048.4179003941201,0.0009538181288435471
广东,安徽,1048.2919568813545,0.0009539327221158674
广东,福建,691.7693493608965,0.0014455685278971493
广东,江西,670.2051374429115,0.001492080475263711
广东,山东,1548.4607721576895,0.0006458026047418421
广东,河南,1294.04800061189,0.0007727688613769739
广东,湖北,835.5331853466565,0.001196840553478564
广东,湖南,564.4299381886838,0.0017716990760786135
广东,广西,508.9219751810174,0.001964937748353885
广东,海南,459.64877960547966,0.002175574143497799
广东,重庆,981.201443655945,0.0010191587124800915
